recording_id,s0,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15,s16,s17,s18,s19,s20,s21,s22,s23
090d27329,-15.75448989868164,-10.328189849853516,-25.568885803222656,-11.196187019348145,-10.012227058410645,-5.609941005706787,-3.4437780380249023,-8.540057182312012,-16.477951049804688,-12.376895904541016,-5.414279937744141,-8.370278358459473,-13.334017753601074,-17.78766441345215,-11.292683601379395,-0.641970157623291,-17.54285430908203,-10.368329048156738,-12.726954460144043,-7.222532749176025,-5.045316696166992,-14.315269470214844,-7.24079704284668,-10.22547435760498
0966a30a3,-8.432205200195312,-9.991246223449707,-20.4300537109375,-10.06827449798584,-6.708395481109619,-2.424410343170166,-7.457250118255615,-8.480570793151855,-13.929944038391113,-13.251126289367676,-4.957564830780029,-14.801173210144043,-7.9241156578063965,-16.542327880859375,-6.047506809234619,-5.982349395751953,-21.246482849121094,-12.346558570861816,-9.259209632873535,-6.302583694458008,-4.632358074188232,-10.024916648864746,-5.874433994293213,-3.1662065982818604
097c4f536,-17.1727294921875,-16.13771629333496,-25.018461227416992,-13.39531421661377,-12.321991920471191,-9.783781051635742,-7.67088508605957,-9.770336151123047,-22.040306091308594,-19.675195693969727,-7.538447856903076,-5.711175441741943,-12.586262702941895,-22.91318702697754,-8.60080337524414,-9.22272777557373,-23.557405471801758,-9.831367492675781,-9.93285846710205,-7.788028717041016,-5.489312648773193,-16.439687728881836,-5.828742980957031,-8.700732231140137
099b55467,-13.340624809265137,-16.46586799621582,-26.44524574279785,-14.492077827453613,-12.359116554260254,-4.639559268951416,-6.878039836883545,-10.94083023071289,-16.75657081604004,-9.747332572937012,-3.272602081298828,-9.875866889953613,-12.12005615234375,-20.59271240234375,-6.228724956512451,-10.954737663269043,-21.263818740844727,-9.361461639404297,-13.490735054016113,-6.469669818878174,-5.238982677459717,-13.590664863586426,-10.028380393981934,-6.312549591064453
09cf1cd6b,-10.529646873474121,-12.039202690124512,-23.11513328552246,-10.75162124633789,-7.5723395347595215,-5.699012756347656,-10.106486320495605,-10.125222206115723,-17.09027671813965,-12.698254585266113,-6.196646213531494,-9.866257667541504,-7.8708815574646,-18.663488388061523,-10.359938621520996,-6.202213287353516,-21.051048278808594,-4.533595561981201,-8.560245513916016,-5.452594757080078,-3.6078941822052,-9.860139846801758,-6.731688022613525,-7.1200385093688965
09ffed9c0,-13.482821464538574,-10.376980781555176,-26.596572875976562,-9.673436164855957,-7.70126485824585,-12.216873168945312,-6.859562397003174,-7.822242736816406,-20.47425079345703,-13.033909797668457,-4.262984752655029,-11.776211738586426,-14.32446002960205,-19.51456642150879,-11.574745178222656,1.0627756118774414,-20.232620239257812,-6.848489284515381,-14.553574562072754,-4.869287967681885,-5.630706310272217,-13.119061470031738,-8.109819412231445,-9.360625267028809
0a45adab2,-13.586203575134277,-13.733881950378418,-24.35869026184082,-13.242413520812988,-8.050082206726074,-6.050075531005859,-5.026673793792725,-6.380123138427734,-16.657106399536133,-17.584699630737305,-5.477982997894287,-9.909371376037598,-13.57717227935791,-20.71259307861328,-10.710726737976074,-9.14965534210205,-21.874574661254883,-8.337618827819824,-9.700684547424316,-11.009116172790527,-1.6856769323349,-14.257542610168457,-4.004200458526611,-5.331247806549072
0a64c67f8,-7.377124309539795,-4.64451265335083,-19.23271942138672,-10.486308097839355,-4.021463871002197,-4.674930095672607,-8.899643898010254,-6.353853225708008,-9.064823150634766,-10.831363677978516,-6.132883548736572,-16.531904220581055,-3.76802134513855,-14.769217491149902,-6.259944438934326,-6.570729732513428,-21.9842586517334,-11.6041259765625,-7.996670246124268,-7.1925368309021,-8.542489051818848,-5.04224157333374,-4.8474249839782715,-5.798581600189209
0a6a36fb6,-17.65167236328125,-15.145282745361328,-27.46831703186035,-15.89707088470459,-12.41492748260498,-15.302287101745605,-7.834330081939697,-7.129878997802734,-18.285552978515625,-12.332389831542969,-5.700719356536865,-7.892893314361572,-10.843546867370605,-18.2849063873291,-13.540553092956543,-7.687977313995361,-17.275829315185547,-5.443483829498291,-12.981704711914062,-8.594846725463867,-4.554259777069092,-11.999835968017578,-6.1276984214782715,-8.065086364746094
0a930ca0f,-10.730720520019531,-10.785080909729004,-19.761592864990234,-8.62191104888916,-8.836405754089355,-4.369744777679443,-10.343174934387207,-9.872468948364258,-13.93932056427002,-13.040946960449219,-4.496101379394531,-14.835307121276855,-7.688783645629883,-19.063758850097656,-9.176447868347168,-7.238155364990234,-23.889360427856445,-12.51081371307373,-8.228289604187012,-6.037551403045654,-2.670271635055542,-10.02087688446045,-2.665712356567383,-1.9162791967391968
0ae65727d,-11.025568962097168,-11.854086875915527,-23.76897430419922,-8.58387565612793,-6.9397454261779785,-8.67226791381836,-5.24129581451416,-7.7633514404296875,-17.496381759643555,-11.02371883392334,-2.1160085201263428,-16.676485061645508,-5.370941638946533,-16.809341430664062,-7.659259796142578,-11.702038764953613,-18.828842163085938,-8.084101676940918,-6.61236047744751,-6.33490514755249,-1.5897760391235352,-9.524012565612793,-1.6514967679977417,-2.943786382675171
0b13e273c,-16.656301498413086,-7.135921001434326,-24.51259422302246,-13.1627779006958,-9.30376148223877,-10.44626522064209,-11.499832153320312,-4.189792633056641,-13.429901123046875,-13.996966361999512,-10.948165893554688,-11.325688362121582,-11.309151649475098,-15.910622596740723,-10.20776653289795,-0.06599855422973633,-22.724390029907227,-16.3617000579834,-13.713691711425781,-6.247007369995117,-11.239975929260254,-10.286750793457031,-10.366436004638672,-8.144886016845703
0b2d25d62,-18.628219604492188,-10.9525785446167,-37.23226547241211,-8.154149055480957,-10.863335609436035,-14.049506187438965,-9.386873245239258,-17.604036331176758,-20.685304641723633,-16.645414352416992,-11.640498161315918,-16.272979736328125,-15.34643268585205,-15.794593811035156,-13.215965270996094,-10.399486541748047,-11.58031940460205,-13.08219051361084,-18.357318878173828,-5.9340081214904785,-10.85699462890625,-11.467438697814941,-17.09540557861328,-14.786811828613281
0b3cbd762,-4.784369468688965,-11.663975715637207,-20.875246047973633,-12.086407661437988,-3.662665605545044,-12.197216987609863,-9.765445709228516,-11.556816101074219,-13.999259948730469,-13.080680847167969,-11.004055976867676,-16.739242553710938,-3.127631187438965,-14.8021821975708,-6.093855381011963,-12.514883995056152,-22.338777542114258,-14.698552131652832,-1.1212859153747559,-10.815791130065918,-11.56105899810791,-6.261234760284424,-8.596498489379883,-6.404482364654541
0b42e54ab,-11.138873100280762,-9.36803913116455,-22.841257095336914,-12.085001945495605,-8.454658508300781,-4.495418071746826,-4.009542465209961,-8.184649467468262,-13.952229499816895,-15.0093355178833,-4.365459442138672,-13.583523750305176,-9.190552711486816,-18.861515045166016,-3.784541368484497,-8.010519981384277,-19.934097290039062,-8.947543144226074,-7.826029300689697,-5.0625,-3.8455698490142822,-8.618828773498535,-0.5608884692192078,-4.760059833526611
0b7f599cf,-9.918061256408691,-4.4972825050354,-18.211631774902344,-7.999153137207031,-8.978906631469727,-4.643176078796387,-6.426167964935303,-9.765890121459961,-12.528407096862793,-12.745478630065918,-4.421023368835449,-17.750938415527344,-7.656337738037109,-14.30562686920166,-3.322870969772339,-7.224207401275635,-21.715089797973633,-10.034899711608887,-8.401810646057129,-5.98394775390625,-5.736192226409912,-5.388037204742432,-5.082787990570068,-3.9623382091522217
0ba908079,-12.956034660339355,-8.982422828674316,-24.489301681518555,-7.56213903427124,-6.3785271644592285,-6.628075122833252,-2.399183511734009,-8.930402755737305,-17.006196975708008,-13.044419288635254,-10.245349884033203,-13.890814781188965,-11.775012016296387,-12.83785629272461,-9.021493911743164,-1.035002589225769,-15.922343254089355,-8.628140449523926,-9.073576927185059,-5.438320159912109,-5.697515487670898,-9.245762825012207,-3.8335750102996826,-6.855719089508057
0baed3c67,-9.884994506835938,-7.624149799346924,-21.21381950378418,-9.14395809173584,-8.06415843963623,-5.710456848144531,-11.369686126708984,-6.172257900238037,-13.1285982131958,-10.02083683013916,-2.4693334102630615,-14.700160026550293,-8.030806541442871,-16.099201202392578,-4.166805267333984,-12.595222473144531,-25.602758407592773,-8.259537696838379,-8.072842597961426,-4.233269691467285,-4.375498294830322,-9.374187469482422,-2.622337579727173,-2.7989702224731445
0bcb177ea,-13.271293640136719,-12.946375846862793,-9.203495025634766,-8.707027435302734,-8.751792907714844,-11.893719673156738,-17.875049591064453,-10.664369583129883,-15.494460105895996,-12.018902778625488,-6.176788330078125,-11.349414825439453,-5.116551876068115,-20.25982093811035,-8.009586334228516,-9.657105445861816,-29.140762329101562,-12.323718070983887,-5.4307074546813965,-9.38784408569336,-9.327882766723633,-15.344012260437012,-4.8927812576293945,-6.2868499755859375
0bd8a0e62,-16.405834197998047,-12.750354766845703,-22.579721450805664,-9.96573543548584,-8.872275352478027,-12.35882568359375,-0.7961199879646301,-6.896551609039307,-18.06413459777832,-13.174457550048828,-5.475949764251709,-13.685066223144531,-9.730436325073242,-18.68390655517578,-8.890788078308105,-10.55277156829834,-22.33196449279785,-11.5400972366333,-7.479021072387695,-9.605207443237305,-5.9549336433410645,-13.199535369873047,-7.050500392913818,-3.976154327392578
0be3a4baa,-11.236355781555176,-9.78247356414795,-18.86971092224121,-7.681865215301514,-5.7357964515686035,-6.033998012542725,-5.429240703582764,-7.152153015136719,-12.698649406433105,-11.089091300964355,-4.058060169219971,-14.90178394317627,-5.79290246963501,-16.953140258789062,-5.288748264312744,-8.583537101745605,-21.389005661010742,-11.13992977142334,-5.28588342666626,-5.180629253387451,-5.655999660491943,-8.092293739318848,0.7335898280143738,-4.294131278991699
0c4d6a79e,-12.81328296661377,-5.89463472366333,-19.506040573120117,-9.813366889953613,-5.924764156341553,-7.006798267364502,-7.414028644561768,-7.342405796051025,-14.744059562683105,-12.932965278625488,-4.707522869110107,-21.836767196655273,-9.613764762878418,-17.016294479370117,-4.842508792877197,-8.307920455932617,-22.99036979675293,-5.564321041107178,-12.350377082824707,-7.671014308929443,-9.522242546081543,-8.23568344116211,-5.273860454559326,-7.399648666381836
0c5143157,-17.407133102416992,-7.049973964691162,-20.457765579223633,-5.698495388031006,-6.5303568840026855,-7.019905090332031,-13.23403263092041,-10.16020393371582,-14.940943717956543,-16.133270263671875,-5.518249988555908,-18.755517959594727,-11.787437438964844,-16.825042724609375,-10.686406135559082,-6.3492608070373535,-22.357192993164062,-10.00914478302002,-10.344893455505371,-6.932168960571289,-5.8848724365234375,-9.023350715637207,-14.251197814941406,-8.406144142150879
0c7a15b50,-14.443982124328613,-11.152398109436035,-22.143455505371094,-11.25268840789795,-10.920243263244629,-7.88714075088501,-6.780124664306641,-7.945970058441162,-17.122716903686523,-12.87600326538086,-1.9952119588851929,-14.4141206741333,-9.522505760192871,-15.498089790344238,-6.150829315185547,-8.755345344543457,-20.31525421142578,-14.388155937194824,-13.12478256225586,-8.396003723144531,-8.627882957458496,-13.66480541229248,-9.313549995422363,-7.621781826019287
0cbcff74d,-18.860689163208008,-12.248198509216309,-24.195924758911133,-14.139751434326172,-10.228779792785645,-4.904601573944092,-7.1927876472473145,-8.062483787536621,-17.709556579589844,-16.724014282226562,-4.523684024810791,-11.302169799804688,-12.525179862976074,-23.063119888305664,-10.687447547912598,-10.770965576171875,-23.47710609436035,-10.15392017364502,-9.680872917175293,-9.56686782836914,-2.9836933612823486,-15.66241455078125,-3.3133528232574463,-7.484874248504639
0cc9654d3,-11.338046073913574,-7.947216033935547,-24.222618103027344,-7.842567443847656,-6.638841152191162,-2.2074525356292725,-4.540306091308594,-10.762627601623535,-15.541653633117676,-10.904444694519043,-8.033244132995605,-13.112545013427734,-7.699056148529053,-15.9713773727417,-5.554194927215576,-6.474666118621826,-19.19233512878418,-9.332880973815918,-7.83570671081543,-4.586729049682617,-3.46075701713562,-7.6031494140625,-2.70232892036438,-5.266162395477295
0ce6c3971,-16.307212829589844,-5.779869556427002,-29.067468643188477,-9.621956825256348,-10.997834205627441,-7.2348761558532715,-5.20639181137085,-14.633660316467285,-17.258140563964844,-16.161590576171875,-15.516522407531738,-13.678128242492676,-15.096158027648926,-17.030317306518555,-6.405907154083252,-0.05962657928466797,-23.29195213317871,-10.476122856140137,-12.677815437316895,-4.264406681060791,-9.80406665802002,-10.949236869812012,-10.951499938964844,-9.854697227478027
0cff61a28,-19.581392288208008,-10.50175952911377,-34.50838088989258,-6.236213684082031,-11.572738647460938,-15.891921043395996,-15.764252662658691,-11.399044036865234,-22.934005737304688,-20.791061401367188,-10.555038452148438,-6.786184310913086,-17.99456214904785,-18.387075424194336,-17.94416618347168,-4.879831790924072,-10.048721313476562,-8.155295372009277,-18.778059005737305,-6.477848529815674,-12.122891426086426,-16.970245361328125,-17.260120391845703,-16.690670013427734
0d2419e0e,-6.831696033477783,-7.7938995361328125,-20.779985427856445,-7.171501159667969,-5.592169284820557,-6.522575378417969,-8.837138175964355,-11.643589973449707,-9.937819480895996,-10.09274673461914,-6.725392818450928,-16.0459041595459,-2.962669610977173,-14.281967163085938,-5.153021335601807,-8.057244300842285,-21.86316680908203,-11.495539665222168,-5.998167514801025,-6.324965000152588,-8.578634262084961,-4.523391246795654,-6.726142883300781,-4.349144458770752
0d999c656,-12.555371284484863,-15.264225959777832,-27.458175659179688,-8.2964506149292,-9.752020835876465,-12.537795066833496,-4.974700927734375,-8.449872970581055,-15.659217834472656,-9.831887245178223,-5.105257034301758,-9.271981239318848,-9.740221977233887,-20.21192741394043,-7.833612442016602,-12.97354507446289,-17.73998260498047,-12.43777084350586,-5.943519115447998,-4.135153293609619,-4.828972339630127,-11.339886665344238,-2.962470293045044,-4.958238124847412
0da661bf4,-10.250910758972168,-11.180071830749512,-18.276350021362305,-11.279296875,-7.923744201660156,-7.414451599121094,-7.548581600189209,-9.933788299560547,-15.446964263916016,-12.33705997467041,-5.2927565574646,-16.57352638244629,-6.092431545257568,-19.6164608001709,-3.092388868331909,-9.829843521118164,-26.05998420715332,-7.956921100616455,-8.918399810791016,-7.343139171600342,-4.896529674530029,-6.042666912078857,-7.8410868644714355,-5.210378170013428
0dc380aa8,-12.403091430664062,-12.518478393554688,-26.79718589782715,-16.792665481567383,-9.482701301574707,-5.247642517089844,-6.0686798095703125,1.606624960899353,-19.473718643188477,-12.180628776550293,-6.4599785804748535,-14.123835563659668,-6.580261707305908,-20.635099411010742,-10.38261890411377,-9.487818717956543,-20.60572624206543,-5.974124431610107,-10.976618766784668,-11.344861030578613,-3.5666401386260986,-11.340685844421387,-6.841731548309326,-8.696940422058105
0dda9e6b1,-4.486680030822754,-10.0358304977417,-21.42725944519043,-11.50897216796875,-2.245213747024536,-9.307831764221191,-8.781574249267578,-9.463034629821777,-10.849629402160645,-11.659749031066895,-9.852837562561035,-17.130640029907227,-3.462247848510742,-11.64889907836914,-7.525295257568359,-12.173945426940918,-22.15955352783203,-14.998860359191895,-2.444976329803467,-9.0286283493042,-11.140379905700684,-7.351192951202393,-7.808948516845703,-5.84864616394043
0ddf2b7a6,-13.681879997253418,-11.7681245803833,-26.541168212890625,-6.920835494995117,-8.088573455810547,-8.417606353759766,-8.562260627746582,1.294298529624939,-15.817814826965332,-18.779367446899414,-6.121273517608643,-11.954201698303223,-15.962908744812012,-15.701522827148438,-11.940025329589844,-5.760817050933838,-20.101245880126953,-8.740239143371582,-13.219819068908691,-7.046527862548828,-7.552524089813232,-13.483668327331543,-10.140820503234863,-7.846381664276123
0def49130,-13.7078857421875,-9.769373893737793,-21.93141746520996,-10.927314758300781,-7.1645355224609375,-12.155455589294434,-6.168092727661133,-8.097565650939941,-12.265769004821777,-10.375436782836914,-8.788464546203613,-13.283329963684082,-9.335040092468262,-18.985395431518555,-3.6256978511810303,-8.364547729492188,-20.8557186126709,-10.1171236038208,-10.049571990966797,-11.347441673278809,-3.7666690349578857,-7.241818904876709,-1.6380358934402466,-6.463551044464111
0e09adfe9,-17.354307174682617,-8.006125450134277,-31.825674057006836,-10.075309753417969,-6.715553283691406,-16.015317916870117,-13.07017993927002,-9.2179536819458,-16.238525390625,-14.290759086608887,-6.062925338745117,-13.603697776794434,-9.098759651184082,-15.919508934020996,-16.472200393676758,-11.850479125976562,-8.103299140930176,-6.29918909072876,-12.676468849182129,-10.189827919006348,-5.622396945953369,-11.640849113464355,-15.218376159667969,-16.42133903503418
0e1fe96bd,-10.15640926361084,-6.206051349639893,-19.33628273010254,-7.861575603485107,-7.5079264640808105,-3.0608255863189697,-6.535707950592041,-11.627667427062988,-12.097267150878906,-11.845413208007812,-8.62470531463623,-12.864293098449707,-7.710534572601318,-17.594213485717773,-5.087627410888672,-9.901870727539062,-21.640920639038086,-7.270147800445557,-6.657521724700928,-3.6227684020996094,-7.175713062286377,-8.560105323791504,-1.763983130455017,-3.74743390083313
0e42bd11e,-19.902523040771484,-12.458954811096191,-37.45610427856445,-9.203391075134277,-11.123883247375488,-20.49131202697754,-12.879694938659668,-11.001116752624512,-21.201202392578125,-18.05584144592285,-10.570569038391113,-19.516090393066406,-18.033235549926758,-17.153217315673828,-18.838376998901367,-12.119708061218262,-4.380892276763916,-4.694063663482666,-18.462751388549805,-8.158364295959473,-12.535244941711426,-15.836894989013672,-17.498336791992188,-13.98680591583252
0e6dadd1b,-9.076752662658691,-8.417801856994629,-19.05858039855957,-8.615508079528809,-2.9028823375701904,-7.893927097320557,-7.5002570152282715,-9.929465293884277,-13.726256370544434,-10.433259010314941,-7.596677780151367,-15.814430236816406,-4.242607116699219,-15.772273063659668,2.1116931438446045,-10.475947380065918,-22.316329956054688,-11.944401741027832,-6.580542087554932,-7.799258708953857,-8.564647674560547,-5.717530727386475,-8.49024486541748,-6.553114414215088
0e7bdb0b3,-8.592574119567871,-11.131346702575684,-25.86247444152832,-11.547534942626953,-7.925714015960693,-6.457787990570068,-5.9264140129089355,-5.072960376739502,-17.125349044799805,-12.315239906311035,-3.7218570709228516,-13.296542167663574,-14.263951301574707,-20.62116241455078,-8.169697761535645,-6.561428070068359,-24.59930419921875,-9.892451286315918,-9.30218505859375,-8.023178100585938,-3.5752508640289307,-11.063755989074707,-4.814669132232666,-2.182375192642212
0ea504d17,-11.961082458496094,-7.368444919586182,-16.766389846801758,-8.9517183303833,-10.094929695129395,-5.813218593597412,-7.669423580169678,-8.822344779968262,-18.748594284057617,-10.405905723571777,-6.910314559936523,-10.234589576721191,-9.841357231140137,-18.434656143188477,-3.4749183654785156,-9.928847312927246,-20.899919509887695,-10.44430160522461,-10.113444328308105,-6.857513427734375,-7.166606426239014,-9.391242980957031,-2.9614484310150146,-6.528769016265869
0ea77d7b7,-10.013874053955078,-8.454020500183105,-16.96645164489746,-10.053539276123047,-6.493824005126953,-6.736642837524414,-6.222920894622803,-12.298797607421875,-14.115300178527832,-7.666772842407227,-5.106245040893555,-14.256253242492676,-2.716662645339966,-16.72536277770996,-6.795430660247803,-10.399418830871582,-20.32114601135254,-3.7706377506256104,-8.811963081359863,-1.298204779624939,-9.893933296203613,-5.592016696929932,-6.248633861541748,-5.4617791175842285
0ec1aeda1,-10.183365821838379,-9.743668556213379,-23.770177841186523,-8.553372383117676,-5.76641321182251,-8.766121864318848,-5.650524139404297,-10.151121139526367,-14.547821044921875,-7.887199878692627,-11.205921173095703,-14.065250396728516,-6.158603668212891,-11.362678527832031,-5.436759948730469,-7.7963433265686035,-16.297548294067383,-10.682419776916504,-8.649234771728516,-2.7866647243499756,-4.192163467407227,-5.775486469268799,-4.83234167098999,-6.062629699707031
0ec3209e2,-10.75583267211914,-6.846353054046631,-18.867876052856445,-9.719807624816895,-2.8678035736083984,-6.917177677154541,-8.089137077331543,-9.605392456054688,-9.516678810119629,-10.533214569091797,-6.4063029289245605,-15.195870399475098,0.4758027493953705,-15.419129371643066,-4.3651299476623535,-9.451698303222656,-17.112775802612305,-7.165772914886475,-4.302525997161865,-7.842451572418213,-7.985515594482422,-4.542906284332275,-4.748151779174805,-9.05448055267334
0ec7eb8e7,-13.550158500671387,-10.818921089172363,-27.20662498474121,-13.10159683227539,-9.868288040161133,-9.29934024810791,-6.24396276473999,-12.5591402053833,-14.831334114074707,-10.352022171020508,-10.559410095214844,-8.688521385192871,-5.972064971923828,-15.290547370910645,-5.911983013153076,-5.5416083335876465,-19.733186721801758,-8.368181228637695,-9.419598579406738,-6.024492263793945,-4.243229866027832,-12.378914833068848,-12.645816802978516,-5.905985355377197
0f0e300fb,-9.029375076293945,-11.762476921081543,-19.939817428588867,-11.534404754638672,-3.365933656692505,-8.799592971801758,-8.675575256347656,-9.181099891662598,-11.977766990661621,-10.943259239196777,-8.41858959197998,-15.235875129699707,-1.5724868774414062,-13.860252380371094,-3.867551803588867,-11.065882682800293,-21.499094009399414,-11.980158805847168,-2.6676218509674072,-8.256325721740723,-5.307846546173096,-5.347389221191406,-1.46685791015625,-4.496809959411621
0f435eee1,-9.339909553527832,-11.043805122375488,-23.109777450561523,-5.994333744049072,-4.7395100593566895,-4.399064540863037,-5.36749267578125,-10.07462215423584,-15.628364562988281,-10.563621520996094,-4.3393874168396,-15.112828254699707,-9.99227237701416,-19.759719848632812,-5.154714107513428,-10.226566314697266,-23.668813705444336,-10.457581520080566,-10.188399314880371,-4.485319137573242,-1.6581627130508423,-8.175808906555176,-6.437427997589111,-2.695258378982544
0f52cfeeb,-13.007113456726074,-7.735750675201416,-21.65275764465332,-6.738437175750732,-9.717362403869629,-8.029358863830566,-10.664302825927734,-11.992802619934082,-17.763151168823242,-12.510220527648926,-12.444751739501953,-13.613365173339844,-10.289554595947266,-16.574243545532227,-4.210099697113037,-4.431141376495361,-21.119504928588867,-7.265054225921631,-11.604750633239746,-7.630878448486328,-4.343630790710449,-11.228299140930176,-8.044230461120605,-10.529509544372559
0f97e5ee5,-9.274316787719727,-8.598650932312012,-22.011009216308594,-8.015721321105957,-5.298513889312744,-5.1774420738220215,-6.492486476898193,-7.078205585479736,-11.613986015319824,-13.697972297668457,-7.380916118621826,-17.094392776489258,-6.356950283050537,-17.523733139038086,-7.421117305755615,-9.185840606689453,-22.512237548828125,-9.82657241821289,-7.228720188140869,-6.529438018798828,-7.914836883544922,-10.654925346374512,-5.6915435791015625,-2.6669838428497314
0fa0af606,-12.915813446044922,-9.690356254577637,-24.713281631469727,-8.49549388885498,-7.877933025360107,-5.570880889892578,-5.069418430328369,-11.574508666992188,-13.736735343933105,-11.2681245803833,-9.721322059631348,-12.766403198242188,-6.834043025970459,-15.653849601745605,-3.781787872314453,-5.743124008178711,-20.208433151245117,-6.337108612060547,-6.9971466064453125,-5.721157073974609,-7.074915409088135,-9.008570671081543,-2.107149362564087,-7.037283420562744
0fdab4b3c,-10.433415412902832,-7.837648391723633,-21.372520446777344,-8.806517601013184,-6.350915431976318,-3.2446582317352295,-4.0030927658081055,-10.932792663574219,-9.688788414001465,-10.276687622070312,-6.2084879875183105,-11.618441581726074,-7.371644496917725,-16.184906005859375,-4.4657769203186035,-7.474298000335693,-16.529577255249023,-11.721819877624512,-6.651187896728516,-3.2199547290802,-6.179002285003662,-10.2366361618042,-3.118252754211426,-5.059104919433594
0fef36a05,-8.587478637695312,-11.03705883026123,-21.30385398864746,-9.427247047424316,-9.084442138671875,-7.454138278961182,-6.333287715911865,-15.554642677307129,-12.417101860046387,-7.828029632568359,-4.097084045410156,-13.767565727233887,-7.097095489501953,-19.721342086791992,-3.3924124240875244,-11.833125114440918,-21.23069953918457,-5.4718918800354,-7.484307765960693,-4.958978652954102,-8.396010398864746,-8.463554382324219,-5.816531658172607,-7.294921875
101e55d43,-13.883992195129395,-10.100781440734863,-20.91071128845215,-9.604961395263672,-7.250484943389893,-8.224942207336426,-7.179037094116211,-3.846471071243286,-16.50702667236328,-13.322588920593262,-4.403010845184326,-14.626364707946777,-8.4945707321167,-17.843114852905273,-8.474964141845703,-3.2037465572357178,-20.214136123657227,-11.5700101852417,-9.551704406738281,-6.671489238739014,-4.742681980133057,-11.572693824768066,-3.6201553344726562,-9.450798034667969
10788adbc,-9.091225624084473,-9.747200012207031,-21.44620704650879,-14.474140167236328,-6.512212753295898,-12.277087211608887,-9.183456420898438,-5.810251712799072,-12.836468696594238,-16.926328659057617,-9.282696723937988,-19.74988555908203,-7.621057033538818,-14.779193878173828,-3.9062678813934326,-13.377437591552734,-23.584718704223633,-10.757278442382812,-6.5749430656433105,-10.19005298614502,-8.535988807678223,-2.4369115829467773,-8.461356163024902,-13.2632417678833
109557c57,-2.4947826862335205,-12.843223571777344,-22.516090393066406,-11.129948616027832,-4.058660984039307,-9.963475227355957,-10.23123836517334,-11.945935249328613,-13.155348777770996,-10.858477592468262,-8.979300498962402,-16.845561981201172,-1.3745132684707642,-13.949458122253418,-7.213780879974365,-13.630070686340332,-24.613237380981445,-16.356748580932617,-2.557095766067505,-8.763864517211914,-12.289039611816406,-8.718302726745605,-9.489027976989746,-4.557669162750244
10b07068d,-8.097458839416504,-8.984787940979004,-22.635482788085938,-13.10332202911377,-7.581838130950928,-0.2427942007780075,-4.579806804656982,-9.654614448547363,-14.589378356933594,-12.686663627624512,-6.177793502807617,-13.19300365447998,-6.547885894775391,-18.13979148864746,-7.380792140960693,-7.992465972900391,-23.952402114868164,-10.72451114654541,-8.888651847839355,-6.796872615814209,-4.51403284072876,-12.230011940002441,-7.590564727783203,-7.224061489105225
10b235de1,-8.85568904876709,-6.8995680809021,-21.482431411743164,-8.398253440856934,-5.813381671905518,-7.05279541015625,-8.775729179382324,-7.894983768463135,-8.442572593688965,-10.829859733581543,-7.028078556060791,-17.837629318237305,-0.8145084381103516,-14.103435516357422,-6.30406379699707,-9.426243782043457,-19.44861602783203,-10.964930534362793,-4.924025535583496,-8.761116981506348,-6.933447360992432,-4.388429164886475,-4.052300453186035,-5.686454772949219
10b4e296d,-10.971771240234375,-5.514374256134033,-19.748979568481445,-9.108479499816895,-4.107676029205322,-9.173754692077637,-10.42212200164795,-7.166085720062256,-11.056549072265625,-10.700697898864746,-6.477006912231445,-20.509122848510742,-6.684167861938477,-11.99810791015625,-4.149077892303467,-9.148154258728027,-21.446687698364258,-12.779070854187012,-5.6620635986328125,-8.332531929016113,-10.016876220703125,-6.114237308502197,-7.252743244171143,-6.460669994354248
10d58c6f5,-16.867347717285156,-7.553689479827881,-34.629486083984375,-9.082389831542969,-9.119234085083008,-17.340341567993164,-18.07987403869629,-11.746864318847656,-18.314056396484375,-15.003697395324707,-6.852049350738525,-15.734333992004395,-15.113792419433594,-19.370473861694336,-16.429933547973633,-9.275010108947754,-11.22795581817627,-10.142996788024902,-17.98065185546875,-10.510908126831055,-9.97230339050293,-9.856025695800781,-19.44322395324707,-18.67641258239746
10fa28496,-6.673951625823975,-8.038376808166504,-25.27092933654785,-11.576952934265137,-6.465975284576416,-3.607419967651367,-2.3071346282958984,-11.418807983398438,-11.876399040222168,-12.560234069824219,-4.389610290527344,-14.964421272277832,-6.706038951873779,-16.339563369750977,-8.9036283493042,-11.94728946685791,-18.965112686157227,-11.341126441955566,-8.434087753295898,-3.9668309688568115,-4.269952774047852,-8.709464073181152,-10.285069465637207,-4.376100540161133
10fe3b80f,-10.06613826751709,-12.835659980773926,-26.3446044921875,-11.181098937988281,-9.51738452911377,-7.576938629150391,-1.0240402221679688,-9.00643539428711,-13.166974067687988,-13.248827934265137,-11.239990234375,-17.21095848083496,-9.821961402893066,-12.172738075256348,-10.544662475585938,-3.8950986862182617,-16.489118576049805,-3.897109031677246,-8.417648315429688,-5.879796981811523,-9.712326049804688,-4.900801658630371,-1.8017120361328125,-4.008142948150635
